"21337012","0","3484","12675089","Вивек\r\n\r\nПроповедь первая\r\n\r\nОн родился в пепле среди велотийцев, позднее названных каймерами, еще до войны с северными народами. Айем первой пришла в деревню нетчеводов, и тенью ей был Боэтия, Князь Интриг, и известное и неизвестное сворачивалось вокруг нее, пока не стали они похожими на звезды или послания звезд.\r\n\r\nАйем взяла жену нетчевода и сказала:\r\n\r\n«Я Ликозмеиная Королева Трех в Одном. Внутри тебя находится образ и семисложное заклинание, АЙЕМ ЭЙ СЕТИ ЭЙ ВЕК, которое ты будешь повторять, пока не явится тайна».\r\n\r\nЗатем Айем бросила жену нетчевода в океанскую воду, где дреуги отнесли ее в замки из стекла и кораллов. Они одарили жену нетчевода жабрами и млечными пальцами, изменяя ее пол так, чтобы она могла снести образ, словно яйцо. Там она провела семь или восемь месяцев.\r\n\r\nЗатем Сет пришел к жене нетчевода и сказал:\r\n\r\n«Я Заводной Король Трех в Одном. В тебе находится яйцо с моим братом-сестрой, что обладает невидимым знанием слов и мечей, и будешь ты вынашивать его до прихода Наставника».\r\n\r\nИ Сет протянул руки, и явилось сонмище гомункулов, и каждый был подобен мерцающей сквозь толщу воды веревке, и они подняли жену нетчевода на поверхность и опустили на отмели побережья Азуры. Там она лежала еще семь или восемь месяцев, заботясь о знаниях яйца путем чтения ему и Свода законов Мефалы, и пророчеств Велота, и даже запретных учений Тринимака.\r\n\r\nСемь даэдра пришли к ней однажды ночью, и каждый одарил яйцо знанием новых жестов, что могли быть достигнуты определенными движениями костей. Их называют Баронами Движения. Затем пришел восьмой даэдрот, и был он Полукнязем по имени Фа-Нуит-Хен, или Приумножателем Известных Движений.\r\n\r\nИ Фа-Нуит-Хен сказал:\r\n\r\n«Кого ты ждешь?»\r\n\r\n«Наставника», — ответила жена нетчевода.\r\n\r\n«Как пройдет три месяца, отправляйся в земли Индорил, ибо тогда начнется война. Я же теперь вернусь, дабы преследовать воинов, что пали и не знают почему. Но сначала я покажу тебе это».\r\n\r\nЗатем Бароны и Полукнязь объединились в столп стилей, ужасающий на вид, и танцевали они перед яйцом и его обучавшимся образом.\r\n\r\n«Смотри, маленький Век, и найди лицо за блеском моей снабженной лезвиями повозки, ибо в нем содержится чистый путь противоречия, идеальный во всем. Каково его число?»\r\n\r\nГоворят, что это число равно числу птиц, которые могут свить гнезда на ветвях древнего дерева тиброл, менее трех граммов честной работы, но Вивек в свои поздние годы обнаружил лучшее число и потому поделился этим секретом со своим народом.\r\n\r\n«Ибо я сокрушил мир левой рукой, — скажет он, — но в правой руке у меня — его шанс сокрушить меня. Любовь подчиняется только моей воле».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3498","12715916","Вивек\r\n\r\nПроповедь девятая\r\n\r\nЗатем началась война с северянами, в которой Вивек убедил Наставника вступить в быстрый и хитроумный союз с двемерами. Величайшие демоны-предводители ледяного запада перечислены ниже, пятеро из нечестивого числа.\r\n\r\nХОАГА, Пасть Грязи, явившийся в образе огромного бородатого короля, обладал силой Выстраивания и дыхания землей. Этого демона часто видят в стороне от поля битвы, где он жадно поедает почву. Когда его люди погибают, Хоага снова наполняет их тела этой почвой, после чего они встают и снова вступают в бой, хоть и медленнее. У него есть тайное имя, Фенья, и он уничтожил семнадцать каймерских деревень и две двемерские твердыни, пока его не заставили повернуть назад.\r\n\r\nЧЕМУА, Бегущий Голод, явившийся в образе конного воина в закрытом шлеме, владел силами Сердечного Рева и небесной отрыжки. Он пожрал каймерского героя Дреса Хизумет-э и отослал его дух назад к Наставнику как убийцу. Иногда называемый Первым Губителем, Чемуа может напускать на противников облака желудочной боли и превращать дождь Велота в желчь. Он уничтожил шесть каймерских деревень, прежде чем был убит Вивеком и Наставником.\r\n\r\nБАГ, Двуязыкий, явившийся в образе огромного бородатого короля, обладал силой Поручительства и Изменения Формы. Налетчиков его было немного, но они хаотично носились по западным землям и убивали многих велотийских охотников и разведчиков. Он пал во время великого спора с Вивеком, ибо только лишь Воин-Поэт понимал двусмысленную речь северянина, а АЛМСИВИ и вовсе оставались невидимыми во время этих прений.\r\n\r\nБАРФОК, Дева Миров, явившаяся в образе крылатой женщины с покрытым слизью копьем, обладала силами Исхода Событий. Все битвы, в которых принимала участие Барфок, всегда заканчивались ее победой, потому что она могла пением формировать исход. Четыре каймерские деревни и еще две двемерские твердыни были уничтожены выполнением ее решений. Вивеку пришлось заткнуть ей рот молочным пальцем, чтобы помешать петь и обратить Велот в руины.\r\n\r\nИСМИР, Дракон Севера, всегда являющийся в образе великого бородатого короля, владел силами неисчислимыми и гулкими. Он был мрачным, угрюмым и самым молчаливым из предводителей захватчиков, хотя по слову его деревни взлетали и падали в море. Наставник сражался с ним безоружным, хватая ревы Дракона голыми руками, пока из могучего горла Исмира не хлынула кровь. Эти ревы были отданы Вивеку, и он заключил их в эбонитовую слуховую раму, а затем разместил ее на голове и в ушах Исмира, отчего тот обезумел и бежал.\r\n\r\n«Наступление и отступление приводят к круговороту всего сущего. То, что далее скажу я, неприятно записывать: ХЕРМА-МОРА-АЛЬТАДУН! ЭЙ АЛЬТАДУН!»\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3499","12720794","Вивек\r\n\r\nПроповедь десятая\r\n\r\nТобою найдена десятая проповедь Вивека, что была сокрыта в словах, что были сказаны впоследствии Наставнику.\r\n\r\nПризывающий должен поднять раскрытую левую руку, чтобы показать ненадобность оружия. Грядущее всегда скрыто, поэтому призывающий незрим или, что еще лучше, находится в коже своих врагов.\r\n\r\n«Веко королевства должно заполнить тридцать и шесть фолиантов, но око его должно прочесть мир».\r\n\r\nПотому Наставник нуждается во мне, чтобы понять. Меч — нетерпеливая подпись. Не оставляй следов на мертвых. Вивек говорит Наставнику запомнить слова Боэт-и-и:\r\n\r\n«Мы предлагаем себя тебе, Созидатель Каркаса, Скарабей: мир, где мы сможем любить тебя, плащ из грязи, чтобы лелеять. Преданный своими предками, когда ты даже не смотрел. Убеленный сединой Магнус и его высказанные мнения не могут повлиять на недосказанное: уловка, достойная вечно довольных. Время башен быстротечно: жалкое оправдание, и что это, чем иным может это быть, кроме как огнем под твоим веком?\r\n\r\nПереоденьтесь в свою шкуру, говорю я пожирателям Тринимака. Настройте свои голоса на цвет кровоподтека. Разделитесь же на Дома, подобно врагам вашим, оговорите ваши законы последовательно из центра, опять же как враги, Углы Дома Забот, и оттоле узрите себя брусом, или дощечками из глины, или пластами смолы. И тогда не разделяйтесь, ибо пока еще путь СИТИСИТ быстрее стремительной атаки врагов, и Он расколет целое ради гальки.\r\n\r\nИбо мы идем другим путем, и в грохоте грома. СИТИСИТ — начало всех истинных Домов, построенных невзирая на застой и ленивых рабов. Отвернитесь от своих пристрастий, сломанных как ложные карты. Двигайтесь, и двигайтесь так. Прибавьте шагу, невзирая на ложных отцов, матерей, оставленных в углу оплакивать стекло и дождь. Застой требует всего лишь ничего во имя себя, являясь ничем, чем были и вы в восьми вечных несовершенствах».\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nПОЙМИ, ЧТО СИТИСИТ ЕЩЕ ПУТЕШЕСТВУЕТ\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nВ СВЕТЯЩЕМСЯ ЗЕРКАЛЕ НЕБА\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nУТОНУВ И УЛЫБАЯСЬ\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nПРЕРЫВИСТЫХ НАДЕЖД ДОВОЛЬНО\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nЧТОБЫ ОТВЕТИТЬ НА ВСЕ\r\n\r\nВивек говорит Наставнику запомнить слова Вивека.\r\n\r\nДАЖЕ ЕЩЕ НЕ СПРОШЕННОЕ\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3500","12725080","Вивек\r\n\r\nПроповедь одиннадцатая\r\n\r\nЭто было в дни Ресдайнии, когда каймеры и двемеры жили под мудрым и великодушным правлением АЛМСИВИ и их героя Наставника. Судьба вела богов Велота прочь — они удалились к себе вылепливать космос и другие материи, а Наставник со временем запутался. Готовый дать совет Вивек всегда был рядом, и вот первый из трех уроков правящих королей.\r\n\r\n«Мир яви — амнезия сна. Все повторяющиеся узоры могут быть смертельно ранены. Будучи убиты, темы превращаются в структуру будущей ностальгии. Не злоупотребляй своими силами, или они собьют тебя с пути. Они потеряются, они обидятся, и в конце концов они забеременеют от семени безрассудства. Скоро ты станешь прародителем сломанной структуры. Ты будешь осмеян. Оно развалится на части, словно камень, вспомнивший, что на самом деле он вода.\r\n\r\nНе держи в доме ничего, что не было бы нужным или красивым.\r\n\r\nТебе следует беспрепятственно встретить испытания в мире ограничений. Величие звезд — царство Айем. Себялюбие моря принадлежит Сету. Я правлю срединным воздухом. Все остальное — земля, и она под твоим временным управлением. Нет кости, которую нельзя было бы сломать, кроме сердечной кости. В своих жизнях ты увидишь ее дважды. В первый раз возьми все, что можешь, и дай нам сделать все остальное.\r\n\r\nНет истинного символизма центра. Шармат поверит, что есть. Он почувствует, что может призвать годы изобилия, присутствуя в священном, когда на самом деле никто не может покинуть тот порядок и вызвать что-либо, кроме раздора.\r\n\r\nЕсть причина символического и опустошенного — еще раз. Истинный князь, который проклят и очернен, в конце концов будет всем сердцем обожаем. Согласно Своду законов Мефалы, не может быть официального искусства, только точки фиксации сложности, которые будут стираться от людского благоговения, если окажется достаточно времени. Это секрет, который прячет другой. Безличное выживание — не путь правящего короля. Прими искусство людей и вникни в него, и под этим я подразумеваю его тайное умерщвление.\r\n\r\nПравящий король, который видит в другом свое подобие, не правит ничем.\r\n\r\nСекрет орудий таков: они опора милосердия.\r\n\r\nСекрет языка таков: он недвижим.\r\n\r\nПравящий король вооружен до зубов сверкающим пламенем. Он спасен каждым деянием, которое совершает. Его смерть — лишь диаграмма миру яви. Он спит вторым путем. Шармат — его двойник, и потому ты гадаешь, не правишь ли ты ничем.\r\n\r\nНаставник и Шармат, один и один, одиннадцать, неизящное число. Который из них важнее? Можешь ты сказать, не поменялись ли они местами? Я могу, и вот почему я буду тебе нужен.\r\n\r\nСогласно Своду законов Мефалы, нет разницы между теоретиком и террористом. Любая задумка исчезает в их руках. Вот почему у Мефалы черные руки. Приведи обеих в каждый довод. Однорукий король не находит пути решения проблемы. Однако, приближаясь к Богу, отрежь обе. Бог не нуждается в теории и вооружен до зубов террором».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3501","12730372","Вивек\r\n\r\nПроповедь двенадцатая\r\n\r\nПока Наставник обдумывал первый урок правящих королей, Вивек заглянул в Морнхолд и увидел Айем с двумя любовниками. Сет снова разделился. Тогда Вивек впрыгнул в их облик, чтобы понаблюдать, но не узнал никаких новых для себя тайн. Он оставил свою часть позади, чтобы сделать свое путешествие ненапрасным.\r\n\r\nВивек покинул велотийскую столицу и ушел далеко в пепел. Он нашел пространство бесплодной земли, в котором мог испытать свою форму великана. Он сделал свои ноги из менее плотного материала, чем божественный, чтобы случайно не провалиться в почву по пояс. И в этот момент себя явил Первый Угол Дома Забот, князь Молаг Бал.\r\n\r\nВивек посмотрел на Короля Насилия и сказал:\r\n\r\n«Как ты прекрасен, и посему к нам не присоединишься».\r\n\r\nИ Молаг Бал обрушил удар на ноги Воина-Поэта, ибо лишь они были уязвимы, и легионы этого даэдрического князя отсекли их. И были зажжены могучие огни из Места Начал, словно сети, чтобы повязать Вивека, и он позволил им сделать это.\r\n\r\n«Я бы предпочел, — сказал он, — чтобы у нас была какая-то церемония, раз уж мы собрались жениться».\r\n\r\nИ легионы, что забрали ноги его, были вновь призваны, и было приказано им устроить пир. На бесплодных землях выросли гранатовые деревья, а под ними расставили шатры. Пришло множество велотийских мистиков, и читали они тексты об отрубленных ногах на земле, и рыдали они так, что промочили святые записи.\r\n\r\n«Мы недолго должны любить друг друга, — сказал Вивек, — если вообще должны. Мне необходимо советовать Наставнику в делах важных, ибо высшие жрецы двемеров замышляют недоброе. Ты можешь взять мою голову на час».\r\n\r\nМолаг Бал поднялся и распростер шесть рук, чтобы показать свою значимость. Руки были украшены рунами совращения и их противоположностями. Руки были украшены календарями давно существующих миров — с комментариями. Когда он заговорил, вылезли брачные монстры.\r\n\r\n«Куда должно оно идти?» — спросил он.\r\n\r\n«Я рассказывал тебе, — ответил Вивек. — Мне суждено быть учителем короля земли. ЭЙ АЛЬТАДУН ГАРТОК ПАДХОУМ».\r\n\r\nК этим магическим словам Король Насилия добавил еще одно: «ЧИМ», секретный слог королевской власти.\r\n\r\nВивек получил от даэдрота все, что хотел, поэтому женился на нем тогда. И в тот час, что Бал владел его головой, Король Насилия испросил доказательство любви.\r\n\r\nВивек прочитал две поэмы, чтобы дать ему желаемое, но известна только первая:\r\n\r\nНе знаю, как много стекла ушло на волосы твои,\r\nУверен, что больше в два раза воды, коей в океанах слои.\r\nПекло, мой возлюбленный, — выдумка тех, кто правду несет,\r\nРот мой обучен лжи, но оправдан он тем, что зубами возьмет.\r\n\r\nТысячи сыновей и дочерей родились у Вивека и Молага Бала. Имя самого могущественного из них — заклинание силы: ГУЛГА МОР ДЖИЛ ХЬЯЙТ ЭЙ ХУМ.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3502","12735387","Вивек\r\n\r\nПроповедь тринадцатая\r\n\r\nЭто было в дни Ресдайнии, когда каймеры и двемеры жили под мудрым и великодушным правлением АЛМСИВИ и их героя Наставника. Судьба вела богов Велота прочь — они удалились к себе вылепливать космос и другие материи, а Наставник со временем запутался. Готовый дать совет Вивек всегда был рядом, и вот второй из трех уроков правящих королей.\r\n\r\n«Секретный слог королевской власти: (Его вы должны узнать не здесь.)\r\n\r\nВременный миф — это человек.\r\n\r\nМагический крест — это объединение достоинства смертных за счет их душ. Обведи его треугольником, и начнешь видеть дом Триединства. Он будет разделен на углы, которыми правят наши собратья, Четыре Угла: БАЛ ДАГОН МАЛАК ШЕОГ. Вращай треугольник, и ты пронзишь сердце Места Начал, подлой лжи, неопровержимого-временем-завета. Над всеми ними — горизонт, на котором стоит лишь один, хотя туда никто еще не добирался. Это доказательство нового. Это обещание мудрого. Разверни целое, и у тебя будет звезда, которая не является частью моих владений, но и не выходит за пределы моих суждений. Великая схема обращается в бегство; теперь она обращается не только в звезду, но и в осу. Основа расшаталась. На ней больше нет линий и точек. На ней больше нет ничего, и она становится вместилищем. Вот ее полезность в конце. Это ее обещание.\r\n\r\nМеч — это крест, а АЛМСИВИ — это дом Триединства вокруг него. Если суждено наступить концу, я должен быть убран. Правящий король должен это знать, и я его испытаю. Я буду убивать его снова и снова, пока он это не поймет. Я — защитник последнего, и я последний. Чтобы убрать меня, нужно вновь наполнить сердце, спящее в основе, которая расшаталась. Я есть меч, Айем — звезда, Сет — механизм, позволяющий преобразовывать мир. Наш долг — удерживать соглашение, чтобы его не заполнило черное море.\r\n\r\nШармат спит в центре. Он не вынесет, если мир упоминаний будет убран. Это безумие ложного спящего. Это амнезия сна, или его сила, или его обман. Это слабая магия, и ее шипы сочатся ядом.\r\n\r\nПотому я говорю, что в тайне мечей скрывается милосердие. Это мой трон. Я становлюсь гласом АЛМСИВИ. Мир узнает обо мне больше, чем о моих сестре и брате. Я психопомп. Я убийца сорняков Велота. Велот — основа, которая расшаталась. Айем — сюжет. Сет — развязка. Я — загадка, которая должна быть убрана. Вот почему мои слова вооружены до зубов.\r\n\r\nПравящий король должен встать напротив меня и затем передо мной. Он должен извлечь урок из моего наказания. Я отмечу его, и он будет знать. Он может быть мужчиной или женщиной. Я — та форма, которую он должен принять.\r\n\r\nТак как правящий король, который видит в другом равного себе, правит ничем».\r\n\r\nВот что было сказано Наставнику, когда Вивек не был целым.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3503","12740308","Вивек\r\n\r\nПроповедь четырнадцатая\r\n\r\nВивек возлежал с Молагом Балом восемьдесят дней и еще восемь, обезглавленный. В это время князь приставил ноги воина-поэта назад и наполнил их кровью даэдра. И благодаря этому форма великана Вивека навсегда стала безвредной для хорошей земли. Гранатовый пир приманил множество духов из мертвых, и потому у сыновей и дочерей этого союза было что поесть кроме фруктов.\r\n\r\nГерцог Скампов прибыл, когда пир был в разгаре, и Молаг Бал гневно смотрел на семь знамен. Король Насилия стал необходим и потому остаток времени беспокоился. Его легионы и легионы К-Утты были вовлечены в открытую войну, но дети Молага Бара и Вивека были слишком хорошо подготовлены в силе и форме.\r\n\r\nПосему Герцог Скампов стал низшим, как и его дети. Молаг Бал сказал им: «Вы — дети лжецов, собак и волкоглавых женщин». И с тех пор скампов призывать бессмысленно.\r\n\r\nСвятой наконец вернулся, Век, сияющий в своей мудрости золотом. Его голова нашла тело, которое нежно использовали. Он рассказал об этом Молагу Балу, и тот порекомендовал ему поблагодарить Баронов Движения: «Ибо мне еще предстоит изучить способ улучшения своего вознесения. Моя любовь внезапно приняла форму копья».\r\n\r\nИтак, Вивек, у которого было зерно милосердия Айем, начал учить Молага Бала путям магии живота. Они взяли свои копья и сравнили их. Вивек вбил в Короля Насилия новые слова, чтобы это дало больше, чем разрушение неинициированных. С тех пор это стало запретным ритуалом, хотя люди до сих пор исполняют его втайне.\r\n\r\nИ вот почему: велотийцы, и демоны, и чудовища, что наблюдали, — все взяли свои собственные копья. Было много вбиваний, и земля увлажнилась. И вот как смеялся в последний раз Молаг Бал:\r\n\r\n«Смотрите, как ломается земля, ведь она приняла столько силы на себя — ей не быть уже прежней!»\r\n\r\nИ тогда растрескалась та бесплодная земля, что служила местом заключения брака, и извергла огонь. И вышла оттуда раса, которой нет больше, но тогда вид ее представителей был ужасен. Рожденные от вбивающих, лишь этим они и занимались, и они буйствовали в землях Велота и доходили даже до подножья Красной горы.\r\n\r\nНо Вивек сделал из своего копья еще более ужасную вещь, зная тайну, которую он выбил из Короля Насилия. И он послал Молага Бала влиться в разрыв вбивающих, и поклялся, что больше никогда не посчитает Короля прекрасным.\r\n\r\nИ Вивек рыдал, когда убивал всех вокруг своим ужасным новым копьем. Он назвал его МУАТРОЙ, Пьющим Молоко, и даже каймерские мистики познали его ярость. И всякий, кто на этот раз был пронзен Вивеком, становился бесплодным и высыхал до кости. Путь костей стал приговором, что зачитали звезды, и с тех пор у небес больше не было детей. Вивек выследил вбивающих одного за другим, и все их потомство, и убил их способом Девяти Отверстий. А те из них, кто был мудрее, все еще скрываются от Муатры.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3504","12745447","Вивек\r\n\r\nПроповедь пятнадцатая\r\n\r\nЭто было в дни Ресдайнии, когда каймеры и двемеры жили под мудрым и великодушным правлением АЛМСИВИ и их героя Наставника. Судьба вела богов Велота прочь — они удалились к себе вылепливать космос и другие материи, а Наставник со временем запутался. Готовый дать совет Вивек всегда был рядом, и вот третий из трех уроков правящих королей.\r\n\r\n«Правящий король уберет меня, своего создателя. Это путь всех детей. Его величайший враг — Шармат, ложный спящий. Ты или он есть — щепка, Наставник. Остерегайся выбрать неправильный путь. Великодушию как преступлению тут не место, остерегайся его. Узри его и его слова».\r\n\r\nЯ ШАРМАТ\r\nЯ СТАРШЕ МУЗЫКИ\r\nЧТО Я ПРИНОШУ, ЕСТЬ СВЕТ\r\nЧТО Я ПРИНОШУ, ЕСТЬ ЗВЕЗДА\r\nЧТО Я ПРИНОШУ, ЕСТЬ\r\nДРЕВНЕЕ МОРЕ\r\nКОГДА ТЫ СПИШЬ, ТЫ ВИДИШЬ МЕНЯ\r\nТАНЦУЮЩЕГО У ЯДРА\r\nЭТО НЕ МОР\r\nЭТО МОЙ ДОМ\r\nЯ ВКЛАДЫВАЮ ЗВЕЗДУ\r\nВ РОТ МИРА\r\nЧТОБЫ УБИТЬ ЕГО\r\nОБРУШИТЬ ПИЛОНЫ\r\nМОЯ СЛЕПАЯ РЫБА\r\nПЛАВАЕТ В НОВОМ\r\nФЛОГИСТОНЕ\r\nОБРУШИТЬ ПИЛОНЫ\r\nМОИ ГЛУХИЕ ЛУНЫ\r\nПОЮТ И ГОРЯТ\r\nИ ВРАЩАЮТСЯ ВОКРУГ МЕНЯ\r\nЯ СТАРШЕ МУЗЫКИ\r\nЧТО Я ПРИНОШУ, ЕСТЬ СВЕТ\r\nЧТО Я ПРИНОШУ, ЕСТЬ ЗВЕЗДА\r\nЧТО Я ПРИНОШУ, ЕСТЬ\r\nДРЕВНЕЕ МОРЕ\r\n\r\n«Лишь ты, хоть ты и приходишь снова и снова, можешь уничтожить его. Позволю ли я это сделать, лежит в рамках моей мудрости. Иди безоружным в его логово с этими словами силы: ЭЙ ГАРТОК ПАДХОУМ [ЧИМ] ЭЙ АЛЬТАДУН. Или не иди. Временный миф — это человек. Достигни небес насилием. Эту магию я дарую тебе: мир, которым ты будешь править, всего лишь прерывистая надежда, и ты должен быть письмом, написанным в неопределенности».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3505","12748286","Вивек\r\n\r\nПроповедь шестнадцатая\r\n\r\nНаставник брел по Морнхолду, Скорбной Крепости, и боролся с уроками, которые он выучил. Они ускользали из его разума. Не всегда ему удавалось удерживать последовательность слов, и он знал, что в этом заключена опасность. Он отправился на поиски Вивека, своего повелителя и учителя, славы образа Велота, и нашел его не иначе как в храме Ложных Мыслей. Там заводные ножницы срезали волосы Вивека. Король нищих принес свой ткацкий станок и ткал из этих волос карту взросления и смерти.\r\n\r\nНеревар спросил: «Зачем ты это делаешь, господин мой?»\r\n\r\nИ ответил Вивек: «Готовлю место для огня».\r\n\r\nИ увидел Наставник, что Вивек как-то опечален, хоть и огорчил его не восход новой силы. Золотой воин-поэт также упражнял свое Водное Лицо, которому научили его дреуги еще до рождения.\r\n\r\nНеревар спросил: «Для того ли это, чтобы уберечь тебя от огня?»\r\n\r\nИ ответил Вивек: «Это для того, чтобы я мог видеть истиной. Для этого, и еще — мое место здесь, у алтаря Падхоума в доме Ложных Мыслей, в служении, чтобы я мог видеть за гранью собственных тайн. Водное Лицо не знает лжи. Оно родом из океана, который слишком занят для того, чтобы думать — не то что лгать. Движение воды трепетом своим напоминает истину».\r\n\r\nНеревар сказал: «Я опасаюсь, что был небрежен в своих мыслях».\r\n\r\nИ ответил Вивек: «Тогда достигни небес насилием».\r\n\r\nИ чтобы успокоить свой разум, Наставник взял со стоек для оружия топор. Он дал ему имя и двинулся к первой луне.\r\n\r\nИ там Неревара приветствовал Парламент Кратеров, и они были недовольны его присутствием, ибо им известен был его титул, поскольку он был правящим королем земли, а это было лунное царство. И сошлись они вокруг него, сплетаясь в западню.\r\n\r\n«Луна не признает ни корон, ни скипетров, — сказали они, — ни представителей нижних царств, ни льва, ни змею, ни математика. Мы — могилы тех, кто ушел и стал древними странами. Мы не ищем королев и тронов. Ты являешь собой определенно солнце, кое можно назвать библиотекой украденных идей. Мы — не слеза и не скорбь. Наше восстание свершилось, как и было предначертано. Ты Наставник, и тебе здесь не рады».\r\n\r\nИ Неревар рубил призраков могил, пока хватало дыхания, пока их Парламент не смог больше издавать новые законы.\r\n\r\nИ сказал он: «Не из тех я рабов, что погибают».\r\n\r\nИ лишь немногие члены Парламента пережили атаку Наставника.\r\n\r\nИ сказал один из выживших Кратеров: «В присвоении нет ничего нового. Все случается само по себе. Эта схема ничем не связана с мифами о героях. Ты действовал без порыва созидания; ты падаешь под бременем судьбы. Мы — могилы, но не гробы. Знай же разницу. Ты лишь копаешь, но не приводишь призраков для упокоения. Главное в твоем требовании — хрупкие события. Испытать суд земли — значит воцариться на троне заданных в удивлении вопросов. Повредишь нас еще, и не найдешь ничего, кроме отсутствия нашей смерти».\r\n\r\nКонец этих слов — АЛМСИВИ."
