"21337012","0","3484","12675089","Вивек\r\n\r\nПроповедь первая\r\n\r\nОн родился в пепле среди велотийцев, позднее названных каймерами, еще до войны с северными народами. Айем первой пришла в деревню нетчеводов, и тенью ей был Боэтия, Князь Интриг, и известное и неизвестное сворачивалось вокруг нее, пока не стали они похожими на звезды или послания звезд.\r\n\r\nАйем взяла жену нетчевода и сказала:\r\n\r\n«Я Ликозмеиная Королева Трех в Одном. Внутри тебя находится образ и семисложное заклинание, АЙЕМ ЭЙ СЕТИ ЭЙ ВЕК, которое ты будешь повторять, пока не явится тайна».\r\n\r\nЗатем Айем бросила жену нетчевода в океанскую воду, где дреуги отнесли ее в замки из стекла и кораллов. Они одарили жену нетчевода жабрами и млечными пальцами, изменяя ее пол так, чтобы она могла снести образ, словно яйцо. Там она провела семь или восемь месяцев.\r\n\r\nЗатем Сет пришел к жене нетчевода и сказал:\r\n\r\n«Я Заводной Король Трех в Одном. В тебе находится яйцо с моим братом-сестрой, что обладает невидимым знанием слов и мечей, и будешь ты вынашивать его до прихода Наставника».\r\n\r\nИ Сет протянул руки, и явилось сонмище гомункулов, и каждый был подобен мерцающей сквозь толщу воды веревке, и они подняли жену нетчевода на поверхность и опустили на отмели побережья Азуры. Там она лежала еще семь или восемь месяцев, заботясь о знаниях яйца путем чтения ему и Свода законов Мефалы, и пророчеств Велота, и даже запретных учений Тринимака.\r\n\r\nСемь даэдра пришли к ней однажды ночью, и каждый одарил яйцо знанием новых жестов, что могли быть достигнуты определенными движениями костей. Их называют Баронами Движения. Затем пришел восьмой даэдрот, и был он Полукнязем по имени Фа-Нуит-Хен, или Приумножателем Известных Движений.\r\n\r\nИ Фа-Нуит-Хен сказал:\r\n\r\n«Кого ты ждешь?»\r\n\r\n«Наставника», — ответила жена нетчевода.\r\n\r\n«Как пройдет три месяца, отправляйся в земли Индорил, ибо тогда начнется война. Я же теперь вернусь, дабы преследовать воинов, что пали и не знают почему. Но сначала я покажу тебе это».\r\n\r\nЗатем Бароны и Полукнязь объединились в столп стилей, ужасающий на вид, и танцевали они перед яйцом и его обучавшимся образом.\r\n\r\n«Смотри, маленький Век, и найди лицо за блеском моей снабженной лезвиями повозки, ибо в нем содержится чистый путь противоречия, идеальный во всем. Каково его число?»\r\n\r\nГоворят, что это число равно числу птиц, которые могут свить гнезда на ветвях древнего дерева тиброл, менее трех граммов честной работы, но Вивек в свои поздние годы обнаружил лучшее число и потому поделился этим секретом со своим народом.\r\n\r\n«Ибо я сокрушил мир левой рукой, — скажет он, — но в правой руке у меня — его шанс сокрушить меня. Любовь подчиняется только моей воле».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3506","12753469","Вивек\r\n\r\nПроповедь семнадцатая\r\n\r\n«Я — атлас из дыма».\r\n\r\nСказав это, Вивек стал еще более велик, чем раньше. Это было в дни Ресдайнии, когда каймеры и двемеры жили под мудрым и великодушным правлением АЛМСИВИ и их героя Наставника.\r\n\r\n«Ищите меня без усилий, ибо у меня множество форм».\r\n\r\nНаставник все еще пытался подчинить себе небеса с помощью топора. Он был изгнан из библиотеки солнца силой Магнуса. Вивек нашел его на вскопанном поле за болотами Дешаанской равнины. Они долго шли, не говоря ни слова, потому что Неревар был посрамлен, а Вивек милосерден.\r\n\r\nВскоре они перешли восточное море и попали в землю змей и снежных демонов. Вивек хотел показать Наставнику стили ведения боя иностранных языков. Они выучили идиоматический удар из настольной книги короля цаэски. По форме он напоминает понимание этой страницы. Змеи цаэски поклялись отомстить западу по меньшей мере три раза.\r\n\r\nОни пошли дальше и увидели шпили воды на краю света. Здесь дух ограничения одарил их одной спицей и поручил найти остаток колеса.\r\n\r\nНаставник сказал: «Край этого мира сделан из мечей».\r\n\r\nВивек поправил его: «На самом деле это нижний ряд зубов мира».\r\n\r\nОни пошли на север в Древний Лес и не нашли там ничего, кроме замерзших бородатых королей.\r\n\r\nТогда они пошли на запад, где жили черные люди. Они целый год обучались у их святых меча, а потом еще год Вивек учил их добродетели малого вознаграждения. Вивек выбрал короля женой и создал еще одну расу чудовищ, которая в итоге полностью уничтожила запад. Вождю воинов Вивек же сказал следующее:\r\n\r\n«Мы не должны действовать и говорить так, как будто спим».\r\n\r\nНеревар поинтересовался, можно ли научиться чему-то на юге, но Вивек ничего не ответил и повел его обратно к Красной горе.\r\n\r\n«Вот, — сказал Вивек, — последнее из всего последнего. Здесь ждет Шармат».\r\n\r\nНо они оба знали, что еще не пришло время сражаться с Шарматом, поэтому начали с того, что сражались друг с другом. Тогда Вивек отметил Наставника, чтобы это увидели все велотийцы. Он запечатал рану благословением Айем-Азуры. После битвы Наставник обнаружил, что он собрал еще семь спиц. Он попытался скрепить их вместе и сделать посох, но Вивек не позволил ему, сказав: «Еще не время».\r\n\r\nНеревар спросил: «Где я нашел их?»\r\n\r\nВивек сказал, что они собрали их по всему миру, хотя некоторые появились незаметно. «Колесо — это я», — сказал он и принял форму колеса. И прежде, чем пустота в центре просуществовала слишком долго, Неревар вставил на ее место спицы.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3507","12757962","Вивек\r\n\r\nПроповедь восемнадцатая\r\n\r\nИ Вивек почувствовал, что научил Наставника всему возможному перед тем, как разразилась война с двемерами. Воин-поэт решил начать писать свой Часослов, так как мир вот-вот должен был искривиться от старости.\r\n\r\nВивек вошел в Морнхолд, Скорбную Крепость, объявил Айем, что собрался сразиться с девятью чудовищами, которые избежали Муатры.\r\n\r\n«Я вернусь, — сказал он, — чтобы нанести последний удар великому архитектору двемеров».\r\n\r\nАйем ответила: «Из девяти ты найдешь лишь восемь, и они будут сильны. Одного из них ты уже уничтожил своим решением создать Часослов».\r\n\r\nВивек понял, что Айем имела в виду его.\r\n\r\n«Почему, — спросила она, — ты в сомнениях?»\r\n\r\nВивек знал, что сомнения сотворили ему меч Триединства, поэтому он не чувствовал ни стыда, ни страха. Вместо этого он объяснил, и вот его слова:\r\n\r\n«Может ли член Невидимых Врат настолько устареть, что его преемник перестанет быль улучшенной моделью и будет просто относительной моделью, в которой возникла потребность из-за текущего состояния мира? Как Матери, тебе не стоит беспокоиться, если только будущее настолько странно, что сам Сет не может ничего понять. А также Палач или Глупец, и я тоже.\r\n\r\nПрирода этих идеалов никогда не изменится, даже если они обретут другую форму. Но даже на западе Создатель Дождя исчезает. Он никому больше не нужен.\r\n\r\nМожно ли устранить модель не потому, что она устроена соответственно идеалу, но потому, что она связана с вечно меняющейся бессознательной программой действия смертных?»\r\n\r\nВот что было сказано Айем, когда Вивек был целым. Мудрым не должно в этом ошибиться.\r\n\r\nАйем сказала: «Поэтому ты был рожден у жены нетчевода, и судьба твоя — слиться с имитацией твоей матери, с жабрами, смешаться со всеми искусствами раненного звездами Востока, под водой и в огне, в металле и в пепле, становясь в шесть раз мудрее. Стать единством мужчины и женщины, магическим гермафродитом, воинственной аксиомой, сексом-убийством языка и единственным во всем срединном мире».\r\n\r\nИ тогда Вивек понял, зачем следует записать свой Часослов.\r\n\r\nЭта проповедь запрещена.\r\n\r\nВ этом мире и в остальных ВОСЕМНАДЦАТЬ без одного (победителя) — магический диск, брошенный, чтобы достичь небес насилием.\r\n\r\nЭта проповедь — не истинна.\r\n\r\nКонец этого мира — АЛМСИВИ."
"21337012","0","3508","12762081","Вивек\r\n\r\nПроповедь девятнадцатая\r\n\r\nВивек надел свои доспехи и вступил в пространство вне пространства, заполненное до предела смертными взаимодействиями и информацией, на лишенную холста карту каждого когда-либо известного разума, в событие, которое развило некое подобие божественной искры. Он сказал: «Отсюда я отправлюсь в бой против восьми чудовищ».\r\n\r\nПосле этого Вивек узрел мотыльков, летящих из звездного сердца, несущих с собой пыль, что гораздо более ужасна, чем пепел Красной горы. Он видел двойную голову правящего короля, которому не было равных. Восемь несовершенств вошли в драгоценные камни, помещенные в корону, похожую на оковы. Вивек понял, что это была двойная корона двуглавого короля. И река питала уста этого двуглавого короля, потому что в нем были множества.\r\n\r\nПосле этого Вивек построил Временный Дом в самом Центре Тайной Двери. Оттуда он мог наблюдать за приходом века. Об этом Доме написано:\r\n\r\nУ первого краеугольного камня есть палец,\r\nОн скрыт внутри, но указывает сквозь,\r\nГрязный, медленно опущенный в землю,\r\nС его помощью север не найти,\r\nНо все же свободный духом.\r\n\r\nУ второго краеугольного камня есть язык,\r\nИ даже пыль может говорить,\r\nСлушай, и ты увидишь эту любовь,\r\nНужную древним библиотекам.\r\n\r\nУ третьего краеугольного камня есть часть струны,\r\nВ форме твоего любимого цвета,\r\nТа девушка, что оставила ее там, помнит,\r\nНо она боится ее извлечь\r\nИ увидеть, к чему она прикрепилась.\r\n\r\nУ четвертого краеугольного камня есть девять костей,\r\nАккуратно извлеченных из черной кошки,\r\nСложенных в это слово,\r\nЧто защищает нас от врагов.\r\n\r\nТеперь твой дом в безопасности,\r\nТак почему же…\r\nТеперь твой дом в безопасности,\r\nТак почему же…\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3509","12765152","Вивек\r\n\r\nПроповедь двадцатая\r\n\r\nПервое чудовище на самом деле было двумя, он родился дважды, как и Вивек, его мать-отец. Чудовище не было самым могущественным из восьми, чтобы избежать Муатры, но с ним было больше всего неприятностей. Он был известен под именем Лунная Ось и занимался тем, что пожинал оставшиеся слабости природы. Так он делал дважды, как и было сказано, и второй урожай всегда нес разрушение или неписаные законы. Его аспект был многогранным, как полиэдр.\r\n\r\nВо время поисков Лунной Оси не было никаких угроз, но известно, что он был неуязвим для копий, поэтому Вивеку пришлось использовать меч, который ранее против него не применяли. Прежде чем схватиться с монстром, воин-поэт спросил:\r\n\r\n«Как случилось, что ты неуязвим для копий?»\r\n\r\nНа что Лунная Ось ответил: «Природа моя двойственна и изменчива. На самом деле я создан из многих прямых линий, но ни одна из них не тянется слишком долго. И так я научился игнорировать все истинные отрезки».\r\n\r\nК счастью, меч был изогнутым и поэтому смог поразить Лунную Ось, и еще до восхода солнца он истекал кровью, сочащейся из многих ран. Тогда Вивек не убил его, чтобы сохранить внутри слабости природы, а не возвращать их туда, где они были раньше. Вскоре Вивек снова исправил географию и был готов убить Лунную Ось.\r\n\r\nВивек восстал в своей форме великана, чтобы придать себе ужасный облик. Он протянул руку на запад и вытащил каньон, держа его как рог. Он протянул руку на восток и съел пригоршню никс-гончих. Когда он подул их духами сквозь каньон, раздался ужасный вой, похожий на неразгаданную женщину. И Вивек сказал:\r\n\r\n«Пусть это одолеет тебя». — И изгибы украденных душ одолели Лунную Ось. Они уподобились смоле и облепили чудовище, и в конце концов то не смогло двигаться, и не смогла двигаться его двойственная природа.\r\nИ Вивек сказал: «Теперь ты разгадан», — и проткнул свое дитя Муатрой. Лунная Ось был превращен в нечто статическое и потому расколот.\r\n\r\nЛинии Лунной Оси были собраны велотийскими философами, которые забрали их в пещеры. Там, в течение года, Вивек учил философов, как превращать линии его сына в спицы мистического колеса. Так была рождена первая Вращающаяся Школа. До этого там были только поверхностные мысли об огне.\r\n\r\nВивек посмотрел на своих первых вращающихся учеников и поделился наблюдением:\r\n\r\n«Это болезненное обладание трижды отдаленными оболочками, разрушенными душой и живыми, как живо мое имя, подобно яйцеобразно слоистой вселенной. В своем уединении вы обнаружили одну дорогу, заостренную подобно мечу, но более грубую. Такую заточенную, что вам придется шептать, чтобы не порезать язык, а все знаки здесь не имеют ничего общего со своими прошлыми значениями, словно империи, которые ждали слишком долго.\r\n\r\nЭтот меч есть отчуждение от искусства управления.\r\n\r\nПосмотрите на линии моего сына, они достойны внимания, искусны и мудры, как звезды, каждая его составляющая равноудалена от центра. Разгадан ли он только потому, что так захотелось мне? Второго этапа быть не может. Подумайте над теорией пяти элементов, которую провозглашает мое существование, как вселенная в яйце, я являюсь причиной большой глупости. Вот мысль, которая может сломать ось повозки; вот другая, которая может поднять ввысь».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3510","12771013","Вивек\r\n\r\nПроповедь двадцать первая\r\n\r\nСвятое писание Колеса, первое:\r\n\r\n«Спицы — это восемь компонентов хаоса, пока еще упроченные по закону времени: статическое изменение, если угодно, что-то, что боги ящеров зовут Выдающимся. Это колесо рептилий, свернувшийся кольцами потенциал, вечная преамбула к не-действию».\r\n\r\nВторое:\r\n\r\n«Это отданные кости аэдра, Восемь подарков-конечностей СИТИСИТУ, влажная земля новой звезды нашего дома. За их пределами находится Аурбис, не внутри. Как и большинство непостижимого, это круг. Круги — это сбитые с толку змеи, нападающие, нападающие, но никогда не получающие возможности укусить. Аэдра заставят тебя поверить в другое, но до лжецов они были дающими. Ложь превратила их в кусающих. Их зубы обращают в свою веру; обратившись, попадешь в пасть лжи; даже пытаться умилостивить — значит быть проглоченным».\r\n\r\nТретье:\r\n\r\n«Просветленные — это те, кого не поглотил мир».\r\n\r\nЧетвертое:\r\n\r\n«Пространства между подарками-конечностями числом шестнадцать есть знаковые формы Демонических Княжеств. Это ключ и замок, последовательность и мантикора».\r\n\r\nПятое:\r\n\r\n«Смотри на величие сбоку, и все, что увидишь, это Башня, из которой наши предки создали идолов. Посмотри в центр, и увидишь порожденную дыру, второго змея, лоно, готовое к Правильному Достижению, точному и без зачарований».\r\n\r\nШестое:\r\n\r\n«В сердце второго змея находятся тайные треугольные врата».\r\n\r\nСедьмое:\r\n\r\n«Смотри на тайные треугольные врата сбоку, и увидишь тайную Башню».\r\n\r\nВосьмое:\r\n\r\n«Тайная Башня внутри Башни — форма единственного имени Бога, Я».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3511","12773866","Вивек\r\n\r\nПроповедь двадцать вторая\r\n\r\nЗатем Вивек оставил первую Вращающуюся Школу и вернулся обратно в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти второе чудовище, которого звали Бесценным Деревянным Мечом. За время Гранатового пира оно стало обучающей мелодией для младших велотийских домов. Они проповедовали его силу:\r\n\r\n«Бесценный Деревянный Меч, осколок искры благородных и славных! Тот, кто владеет им, познает сам себя!»\r\n\r\nВоин-поэт явился словно с визитом в алькове предков дома Мора, чей увенчанный розой князь гирлянд был героем, сражавшимся с северными демонами. Вивек начал беседовать с костями. Он сказал:\r\n\r\n«Мусорщик не может приобрести шелковый пояс и ожидать, что сможет понять великие системы предшественника: идеальное счастье достигается только плачущими. Отдайте мне (по своей воле) бесплодное дитя от моего брака, и я не сотру вас из царства мысли Бога. В вашем роду есть известная чародейка, которая очень нравится моей сестре Айем, и лишь из уважения к ее темной мудрости я снизошел до просьбы».\r\n\r\nИ тогда из стены явился ходячий труп. В его нижней челюсти сверкали три драгоценных камня, древняя магическая практика. Один из них был опалом и цветом опала. Ходячий труп поклонился князю срединного воздуха и сказал:\r\n\r\n«Бесценный Деревянный Меч не покинет наш дом. Мы заключили сделку с Мефалой Черные Руки, великой тенью».\r\n\r\nВивек поцеловал первый драгоценный камень и сказал:\r\n\r\n«Животная картина, ходячая грубость, вернись обратно в лампу, которая горит даже в воде, и больше не храни бессмысленные послания. Сгинь».\r\n\r\nОн поцеловал второй драгоценный камень и сказал:\r\n\r\n«Гордый осадок, что скоро исчезнет, не служит никаким гарантиям, сделанным по моему образу и подобию, и ничего не требует от своей внутренней оболочки. Я — навсегда хозяин. Сгинь».\r\n\r\nОн поцеловал опал и сказал:\r\n\r\n«Сгинь, я отсылаю тебя».\r\n\r\nИ затем Вивек отправился в потайные места, и нашел самых темных матерей Мораг Тонг, и взял их всех в жены, и наполнил их непоколебимой верностью, которая на вкус была подобна летней соли. Они стали словно черными королевами, кричащими, с сотней кровожадных сыновей, с тысячей убийственных плеч, и с сотней тысяч жестоких рук, одно обширное движущееся событие укола-убийства-смеха на улицах, во дворцах, в мастерских, в городах и в тайных залах. Их движения среди владений Ра'атим были подобны зыбким окончаниям, вздымающимся между временами, и все судьбы направлялись к проглоченным ножам, а убийство стало стоном, божественным святым изнасилованием-уничтожением влажной смертью.\r\n\r\nКороль Убийц отдал Вивеку Бесценный Деревянный Меч.\r\n\r\n«Мой господин, — сказал Король Убийц, — князь дома Мора теперь также любит тебя. Я поместил его в Угол Дагона. Его глаза я зажег в огне молитвы за нечестивых. Его рот я наполнил птицами».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3512","12779041","Вивек\r\n\r\nПроповедь двадцать третья\r\n\r\nСвятое писание Меча, первое:\r\n\r\n«Меч, к которому относятся как к изысканной пище, это Символическая Комбинация. Он верно служит в первой половине твоей собственной жизни. Назови хоть одну династию, которая не знает этого».\r\n\r\nВторое:\r\n\r\n«Единство моего подхода было понято недвижимым воином. Истинный взор получен. Торжествуйте, мои подданные и государства. Я строю для вас город из мечей, и мечи мои — это законы, которые будут придавать более совершенные формы народу, живущему в этом государстве».\r\n\r\nТретье:\r\n\r\nДевушки сжигают свои платья при моем появлении, когда я в доспехах. Они ползут ко мне, словно истекающие кровью паломники. Младшие духи умирают бесследно. Следуй за мной, как за АЛМСИВИ, если хочешь отметить свои дни убийствами. ЭЙ АЛЬТАДУН, третий закон вооружения».\r\n\r\nЧетвертое:\r\n\r\n«Недвижимый воин никогда не устает. Он прорезает отверстия для сна посреди битвы, чтобы вернуть себе свои силы».\r\n\r\nПятое:\r\n\r\n«Инстинкт — не рефлекторное действие, а маленькое чудо в резерве. Я — благополучие, которое решает, какой воин выйдет. Не моли об удаче. Служи мне, чтобы победить».\r\n\r\nШестое:\r\n\r\n«Время явно инактивированного — это твоя любовь к абсолюту. Рождение Бога от жены нетчевода — это выкидыш доброты от любви».\r\n\r\nСедьмое:\r\n\r\n«Настоящий меч может разрубить цепи поколений, которые, надо заметить, всего лишь мифы созидания твоих врагов. Смотри на меня как на изгнанный сад. Все остальное — несрезанные сорняки».\r\n\r\nВосьмое:\r\n\r\n«Я даю тебе древнюю дорогу, закаленную вторым путем. Твои руки должны быть могучими, чтобы взять любой меч размером с древнюю дорогу, но тот, у кого верное положение, может разозлить солнце и обычной палкой».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3513","12782137","Вивек\r\n\r\nПроповедь двадцать четвертая\r\n\r\nЗатем Вивек покинул дом убийц и удалился в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти третье чудовище, которого звали Горной Ордой. Оно было сделано из бегущих модульных воинов, расположенных по порядку: от высочайшего воина, который мог разрезать облака, они расстилались под ним, как дерево, юбка, низ которой был армией, идущей по пеплу.\r\n\r\nВивек восхищался конической формой своего чада и с радостью вспоминал вихрь боевых приемов, который учил его во дни, предшествовавшие жизни.\r\n\r\nВивек пришел в Велот и сказал: «Бремя ответственности».\r\n\r\nНо еще до того, как он смог схватиться с чудовищем на мечах, три младших дома захватили Горную Орду сетью сомнительного учения. И возрадовались велотийцы, когда увидели своего владыку.\r\n\r\n«Мы счастливы служить тебе и побеждать!» — сказали они.\r\n\r\nВивек улыбнулся окружавшим его храбрецам и призвал демонов торжества присоединиться к победителям. Со свободной душой отдались они празднеству. Вокруг пойманного в сеть монстра было устроено великое проявление любви и долга, и в центре был Вивек в головном уборе, сделанном из сцепленных костей. Он смеялся, рассказывал забавные мистические истории и заставил глав трех домов вступить в брак и стать новым орденом.\r\n\r\n«Теперь вы навсегда останетесь моими Вечными стражами», — сказал он.\r\n\r\nЗатем Вивек пронзил Горную Орду Муатрой и сделал из чудовища огромный мешок костей. И после касания его правой руки сеть стала истинным святым писанием, и он бросил его на северо-восток. И содержимое его рассыпалось, словно сахарный блеск, и бежали под ним Вивек с Вечными стражами и смеялись.\r\n\r\nИ затем кости Горной Орды упали, и стали они основанием для Города Мечей, который Вивек назвал в честь своего символа. И на Город Мечей упала сеть, и в него также, или стала она подобна мостам между костей, и, поскольку ее ячейки испытали на себе прикосновение святой мудрости Вивека, стали они самыми совершенными городскими улицами среди всех известных миров.\r\n\r\nТолпы велотийцев пришли в новый город, и Айем и Сет благословили его. Улицы заполнились смехом, и любовью, и силой древообразных вражеских детей.\r\n\r\nАйем сказала:\r\n\r\n«Городу моей сестры-брата я даю святую защиту дома Индорил, чьим силам и тронам нет равных под небесами и откуда родом Наставник».\r\n\r\nСет сказал:\r\n\r\n«Городу моей сестры-брата я даю безопасный проход по темным углам, все еще оставшимся от Молага Бала, и я даю и заклинание: СО-Т-А СИЛ, которое есть мое имя для могущественных. Оно защитит потерявшихся, если их бегство бесцельно, и наполнит дороги и аллеи тайными путями цивилизации, и даст городу разум, и сделает из него источник совершенной концентрации АЛМСИВИ».\r\n\r\nТак был основан город Вивека во времена Ресдайнии.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3518","12795000","Вивек\r\n\r\nПроповедь двадцать пятая\r\n\r\nСвятое писание Города:\r\n\r\n«Все города рождены из света. Так и мой город, его город.\r\n\r\nНо затем свет затухает, и является яркий и ужасный ангел Велота. Он в своей докаймерской форме, демонический ВЕК, бледен и прекрасен, с болезненно тонкой, натянутой на птичьи кости кожей, а руки его обвивают пернатые змеи. За спиной его раскрыты крылья, и их красные и желтые перья переливаются на солнце подобно лезвиям. Его грива тонких пламенных волос развевается, словно плывет под водой, и кажется молочной в свете нимба, что венчает его. Его присутствие несомненно, и трепет пред ним невыносим.\r\n\r\nЭто город Бога, созданный по его воле, отличный от других. Города других стран посылают своих жителей спать и брести в сторону раненного звездами Востока, чтобы оказать мне почтение. Столица северных людей, покрытая коркой вечного льда, преклоняется перед Вивеком-городом и предо мной.\r\n\r\nЗамыслившие себя сами улицы несутся сквозь туннельную кровь. Я отстроил себя заново. Гиперглазые указатели вдоль моего транспортного рукава скоро станут внутренним морем. В моем теле собрались все те, кто желает посмотреть, как я возрождаюсь, словно монолитный инструмент удовольствия. Мой позвоночник — главная улица города, которым я являюсь. Бесчисленные сделки совершаются в венах и на мостках, и бродят, бродят, бродят в то время, как они бредут по и через, и добавляются ко мне. Вдоль впадин моего черепа воздвиглись храмы, и я всегда буду носить их, словно корону. Иди по губам Бога.\r\n\r\nОни делают во мне новые и новые двери, и с приходами и уходами, с жаром шагов на рынке, где меня продают, с криками детей, и я слышу, как они играют, как над ними насмехаются, забавляются, желают, оплачивают местной монетой новой чеканки с моим лицом на одной стороне и моим городом-телом на другой. Я смотрю на мир с каждым новым окном. Вскоре я стану грезящим насекомым с миллионом глаз.\r\n\r\nКрасные искрящиеся военные трубы издают звуки, подобные голосам скота — в грудной клетке шаркающего перехода. Еретиков казнят на площадях-коленях. Я захлестываю холмы, дома вздымаются, словно сыпь, и я никогда не чешусь. Города — противоядие охоте.\r\n\r\nЯ поднимаю фонари, чтобы осветить свои пустоты, одалживаю воск тысячам подсвечников, на которых снова и снова видно мое имя, имя неисчислимое, запирающее, мантра и жрец, бог-город, заполняющий каждый угол именем наречения, оборачивающийся, кружащийся, использующий речной язык, полный смеха от шагов, что сочленяются, продают, крадут, ищут; и не беспокойтесь, о те, кто идет со мной. Это и есть цветущая схема Аурбиса. Это и есть обещание ПСДЖДЖДЖДЖ: яйцо, образ, человек, бог, город, государство. Я служу, и служат мне. Я создан из проволоки, и струн, и извести, и я примыкаю к собственному прецеденту, миру без „есть“».\r\n\r\nКонец этих слов — АЛМСИВИ."
