"21337012","0","3484","12675089","Вивек\r\n\r\nПроповедь первая\r\n\r\nОн родился в пепле среди велотийцев, позднее названных каймерами, еще до войны с северными народами. Айем первой пришла в деревню нетчеводов, и тенью ей был Боэтия, Князь Интриг, и известное и неизвестное сворачивалось вокруг нее, пока не стали они похожими на звезды или послания звезд.\r\n\r\nАйем взяла жену нетчевода и сказала:\r\n\r\n«Я Ликозмеиная Королева Трех в Одном. Внутри тебя находится образ и семисложное заклинание, АЙЕМ ЭЙ СЕТИ ЭЙ ВЕК, которое ты будешь повторять, пока не явится тайна».\r\n\r\nЗатем Айем бросила жену нетчевода в океанскую воду, где дреуги отнесли ее в замки из стекла и кораллов. Они одарили жену нетчевода жабрами и млечными пальцами, изменяя ее пол так, чтобы она могла снести образ, словно яйцо. Там она провела семь или восемь месяцев.\r\n\r\nЗатем Сет пришел к жене нетчевода и сказал:\r\n\r\n«Я Заводной Король Трех в Одном. В тебе находится яйцо с моим братом-сестрой, что обладает невидимым знанием слов и мечей, и будешь ты вынашивать его до прихода Наставника».\r\n\r\nИ Сет протянул руки, и явилось сонмище гомункулов, и каждый был подобен мерцающей сквозь толщу воды веревке, и они подняли жену нетчевода на поверхность и опустили на отмели побережья Азуры. Там она лежала еще семь или восемь месяцев, заботясь о знаниях яйца путем чтения ему и Свода законов Мефалы, и пророчеств Велота, и даже запретных учений Тринимака.\r\n\r\nСемь даэдра пришли к ней однажды ночью, и каждый одарил яйцо знанием новых жестов, что могли быть достигнуты определенными движениями костей. Их называют Баронами Движения. Затем пришел восьмой даэдрот, и был он Полукнязем по имени Фа-Нуит-Хен, или Приумножателем Известных Движений.\r\n\r\nИ Фа-Нуит-Хен сказал:\r\n\r\n«Кого ты ждешь?»\r\n\r\n«Наставника», — ответила жена нетчевода.\r\n\r\n«Как пройдет три месяца, отправляйся в земли Индорил, ибо тогда начнется война. Я же теперь вернусь, дабы преследовать воинов, что пали и не знают почему. Но сначала я покажу тебе это».\r\n\r\nЗатем Бароны и Полукнязь объединились в столп стилей, ужасающий на вид, и танцевали они перед яйцом и его обучавшимся образом.\r\n\r\n«Смотри, маленький Век, и найди лицо за блеском моей снабженной лезвиями повозки, ибо в нем содержится чистый путь противоречия, идеальный во всем. Каково его число?»\r\n\r\nГоворят, что это число равно числу птиц, которые могут свить гнезда на ветвях древнего дерева тиброл, менее трех граммов честной работы, но Вивек в свои поздние годы обнаружил лучшее число и потому поделился этим секретом со своим народом.\r\n\r\n«Ибо я сокрушил мир левой рукой, — скажет он, — но в правой руке у меня — его шанс сокрушить меня. Любовь подчиняется только моей воле».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3519","12800060","Вивек\r\n\r\nПроповедь двадцать шестая\r\n\r\nИ затем Вивек покинул свое архитектурное вознесение и удалился в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти четвертое чудовище, которого звали Карманный Заговор.\r\n\r\nЧудовище спряталось в списках заклинаний великих каймерских волшебников дальнего востока, где были заросли императорских зонтиков. Вивек принял вид простого путешественника, но излучал слабую чувство-ткань, чтобы волшебники смогли его отыскать. Из Муатры же он сделал простую трость-гнома.\r\n\r\nИ вскоре невидимый уже был среди библиотек востока, скармливая важные слова Карманного Заговора своей трости-гному, а затем убегая, когда магия не действовала. После года или двух такого воровства копье Муатра почувствовало тошноту, и трость-гном взорвалась возле загона для рабов у башни волшебника. Затем Карманный Заговор проскользнул в рты рабов и снова спрятался.\r\n\r\nВивек наблюдал, как рабы взроптали и обратились к магии. Они ломали свои клетки и пели полугимны, из которых возникло тайное и запретное знание. И пришли чудовища литаний, и пили его избыток. И окольными путями в этот мир вступили Похитители из Смежного Пространства, и болтовня рабов разрушила все обычные неосновные моменты.\r\n\r\nИ, конечно же, явился огромный жук, и внутри него сидел величайший из волшебников востока. Он мог видеть сквозь маскировку Вивека и знал о божественной природе воина-поэта, но был самоуверен и считал себя настолько могущественным, что дерзил:\r\n\r\n«Смотри, что ты сотворил, глупец из Триединства! Горы бессмыслицы и чудовища литаний! Я не могу поверить, что разум или воздержание могут снова стать целыми из-за твоего обжорства, обжорства, обжорства! Почему бы тебе не пойти обниматься и с другими демонами?»\r\n\r\nНо Вивек пронзил душу волшебника.\r\n\r\nИ сбруя огромного жука упала на клетки рабов, и рабы бежали, свободные и беспечные, слишком беспечные из-за беременных слов. И цвета искривились в землю. Вивек создал купологлавого демона, чтобы все это вместить.\r\n\r\n«Посему здесь навсегда будет похоронен Карманный Заговор. Пусть эта земля будет проклята, ибо здесь было сломано и оклеветано волшебство».\r\n\r\nИ затем взял он Муатру за бороду и оставил призрачную полусферу купологлавого чудовища. На границах ее Вивек поместил предупреждение и песню входа, в которой были ошибки. Из поддельных костей полумертвого Муатры он сделал колья для шатра крепости-теории, и так навсегда были заточены пагубные языки.\r\n\r\nИ явился Сет, и взглянул на творение своего брата-сестры. Заводной Король сказал:\r\n\r\n«Из всех восьми чудовищ это самое странное. Могу ли я его собрать и сохранить?»\r\n\r\nВивек позволил это Сету, но указал ему никогда не выпускать Карманный Заговор назад в срединный мир. И сказал он:\r\n\r\n«Здесь я скрыл тайны моих странствий и сделал подобие Муатры, чтобы охранять их от неумных. Под этим куполом временный миф больше не человек».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3520","12805364","Вивек\r\n\r\nПроповедь двадцать седьмая\r\n\r\nСвятое писание Слова, первое:\r\n\r\n«Все языки основаны на мясе. Не позволяй софистам себя провести».\r\n\r\nВторое:\r\n\r\n«Третий путь исследует истерию без страха. Усилия безумца — само общество, но только если они записаны. Мудрец может замещать один закон другим, пусть и бессвязно, и все равно утверждать, что у него есть метод. Это — правда о речи, распространяющаяся на все святые писания».\r\n\r\nТретье:\r\n\r\n«Не иди в царство оправданий за отпущением грехов. Нет никакой вины в произношении. Смежное Пространство, где живут Похитители, — иллюзия произнесенного, или срединный мир мысли, и под этим я подразумеваю сконструированное. Так я похитил уверенность Канцлера Точности, совершенную, откуда ни посмотри. Когда ты выходишь из произнесенного, нельзя ни в чем быть уверенным».\r\n\r\nЧетвертое:\r\n\r\n«Истинное тело работы слеплено из молчания: из молчания, возникающего из-за отсутствия ссылки. Под словом я подразумеваю мертвое».\r\n\r\nПятое:\r\n\r\n«Первое значение всегда сокрыто».\r\n\r\nШестое:\r\n\r\n«Царство оправданий совершенно, и на него невозможно напасть. Потому мудрец его избегает. Тройственное в единстве — это мир и слово действия: это третий путь».\r\n\r\nСедьмое:\r\n\r\n«Мудрецу, который подавил свое лучшее изречение: отсеки ему руки, ибо он — вор».\r\n\r\nВосьмое:\r\n\r\n«Одежды порванной карты носят лишь глупцы и еретики. Карта — лишь выход для лени. Это пыльный язык, то бишь данная диаграмма, которую большинство принимает за завершенный рассказ. Но ни одно слово не становится истинным, пока оно не проглочено».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3521","12808185","Вивек\r\n\r\nПроповедь двадцать восьмая\r\n\r\nИ затем Вивек оставил Сета, чтобы присматривать за купологлавым чудовищем, и вернулся в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти пятое чудовище, которого звали Проклятым Человеком.\r\n\r\nКогда миром правили дреуги, князь даэдротов Молаг Бар был их вождем. Потом он принял другую форму, покрытую шипами и в доспехах, и ушел к морю. Вивек, в браке родив многих, сбросил старый образ Молага Бала в этот мир — мертвую оболочку памяти. Она никогда бы не стала чудовищем, если бы велотийское дитя не захотело бы произвести впечатление на свою деревню, надев эту оболочку.\r\n\r\nПроклятый Человек был наименее сложным из восьми чудовищ. Он делал могучими убийцами тех, кто носил оболочку, и ничего сверх этого. Он существовал только в физической форме. И только география делает его особенным.\r\n\r\nКогда Вивек нашел чудовище около деревни мальчика, позднее названной Гнисисом, раздался яростный лязг оружия, и земля содрогнулась. В результате их битвы появилось Западное нагорье. Путники все еще слышат там звуки того боя, скрежет меча о панцирь, божественную музыку возгласов, хруст раздробленных ног его чудовищного чада.\r\n\r\nПосле победы Вивек взял панцирь Проклятого Человека и отнес его к дреугам, которые изменили его мать. Королева дреугов, чье имя не так просто произнести, была в то время в фазе самоинкубации. Ее стражи приняли подарок Вивека и пообещали ему охранять его от мира на поверхности. Это первое свидетельство того, что дреуги — лжецы.\r\n\r\nЧерез десять лет Проклятый Человек появился снова, в этот раз около Тира, — оболочку носил своенравный шаман, который следовал путем Дома Забот. Вместо того, чтобы охранять, дреуги наполнили живую броню мифической непреклонностью. Она полиняла вскоре после того, как облекла шамана и растянула его кости к пяти углам.\r\n\r\nКогда Вивек снова встретился с чудовищем в бою, он увидел остатки трех деревень, стекающие с его ног. Он принял форму великана и сразил Проклятого Человека, используя Символическую Комбинацию. Поскольку он больше не доверял альтмерам моря, Вивек отдал оболочку чудовища благочестивым и верным мистикам Числовой Комнаты. И сказал он им:\r\n\r\n«Вы можете сделать из Проклятого Человека броню философа».\r\n\r\nМистики начали с того, что облачили одного из мудрецов в панцири, ряд закручиваний сделаны были двумя высшими нумератами, один гормонально высокий, другой доставал ровно до подмышек первому. Они бегали вокруг оболочки и сквозь друг друга, применяя священную смолу, взятую из каркасов теперь уже бесполезных чисел между двенадцатью и тринадцатью. Мифический эпидермис быстро пронзали золотые соломинки, чтобы мудрец мог дышать. После того, как в твердеющую смолу были вплавлены церемониальные гравировки, длинные списки мертвых имен и уравнений, решения которых должны были быть найдены каймером внутри, появились иллюстрации, начертанные ярким, ужасным ногтем Вивека. С кончика ногтя стекала обжигающая жидкость, заполняя бороздки церемониальных гравировок. Они истекали, образуя вокруг оболочки-мудреца прожилки, значение которых теологи будут расшифровывать вечно.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3522","12813957","Вивек\r\n\r\nПроповедь двадцать девятая\r\n\r\nСвятое писание Чисел\r\n\r\n1. Прорыв Дракона, или Башня. 1\r\n2. Энантиоморф. 136\r\n3. Невидимые Врата, АЛМСИВИ. 137\r\n4. Углы Дома Забот. 188\r\n5. Углы Мира. 313\r\n6. Дороги. 203\r\n7. Меч в Центре. 74\r\n8. Колесо, или Восемь Дарующих. 392\r\n9. Пропавший. 217\r\n10. Племена альтмеров. 65\r\n11. Число мастера. 22\r\n12. Небеса. 175\r\n13. Змей. 28\r\n14. Кашель Короля. 27\r\n15. Искупляющая сила. 83\r\n16. Приемлемые богохульства. 27\r\n17. Метательный Диск. 219\r\n18. Яйцо, или В шесть раз мудрее.\r\n19. Временный Дом. 174\r\n20. Лунная Решетка. 381\r\n21. Лоно. 13\r\n22. Неизвестное. 114\r\n23. Пустой пророк. 23\r\n24. Звездная рана. 138\r\n25. Император. 99\r\n26. Непокорный план. 19\r\n27. Тайное пламя. 91\r\n28. Утонувшая лампа. 165\r\n29. Плененный мудрец. 160\r\n30. Скарабей. 6\r\n31. Структура слушаний. 391\r\n32. Ложный зов. 7\r\n33. Предтечи. 201\r\n34. Грамматика без законов. 3\r\n35. Тюрьма-рубашка. 161\r\n36. Часы. 3\r\n\r\n«Присутствие глухого свидетеля — вот чем являются числа. Они цепляются за Аурбис как за сущность последнего воспоминания о своей божественности. Чучела чисел являются их текущими приложениями; это безумие, как и все, что выше. Быть прикрепленным к символу — тоже слишком, слишком определенно».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3523","12815970","Вивек\r\n\r\nПроповедь тридцатая\r\n\r\nВивек оставил мистиков Числовой Комнаты и ушел в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти шестое чудовище, которое звали Город-Лик. Он был раздосадован, когда не смог его найти, и вернулся в Морнхолд, Скорбную Крепость, в тайной ярости, и убил мистика, который спросил его о высшем порядке.\r\n\r\nНеревар, Наставник, увидел это и спросил: «Зачем ты делаешь это, мой господин? Мистики обращаются к тебе за советом. Они трудятся, чтобы храм твой был нерушим».\r\n\r\nИ Вивек ответил: «Никто не знает, кто я есть».\r\n\r\nНаставник кивнул и вернулся к своим занятиям.\r\n\r\nИ так Город-Лик спрятался от своей матери-отца: он родился с именем Ха-Ноут, чистое стремление к власти, эзотерический нерв ветра, настроенный на частоту собирающихся масс. Он пустил корни в деревнях и множился, выискивая в сознаниях оседлых завуалированную астрологию, звездные карты культуры, и этот резонанс кружил ему голову. Ха-Ноут перемещался и в Смежное Пространство, расширяясь, но будучи не познан. Негласно он трепетал от новых эмоций, бессмертных, поглощающих больше, чем тридцать известных срединному миру. Когда Ха-Ноута одолела смертная тоска по дому, его забрали Похитители.\r\n\r\nПохититель сказал: «Новые эмоции для одинокого — безумие. Его больше нет. Теперь он наш».\r\n\r\nУ Похитителей никогда не было своего города, и их внимание привлек Вивек, излучавший святость через все сферы.\r\n\r\n«Вот почему потомок Века проскользнул в наше царство, привлеченный нашей жаждой, скрытой в потере. Мы должны построить нашу башню-надежду на его лице».\r\n\r\nИ в Ресдайнии прошло много лет, и высшие жрецы двемеров строили что-то похожее на Вивек и на новый Ха-Ноут Похитителей. Наставник выступил против их армии, что стала чересчур храброй, говоря глупые слова, и Неревар вместе с сиротским легионом Айем помог уничтожить их. Когда Наставник пришел отдать трофей Вивеку, он увидел, что повелителя атакует Город-Лик. Чудовище говорило следующее:\r\n\r\n«Мы здесь, чтобы заменить твой город, Век и Век. Мы родом из места более-чем-известных эмоций, и наши жители от них погибли. Мы пришли за двумя вещами, но можем остаться только ради одной. Мы или попросим тебя исправить нашу ошибку культуры, или просто возьмем твою силой. Второе, мы думаем, осуществить легче всего».\r\n\r\nВивек вздохнул.\r\n\r\n«Вы бы изменили мое направление, — сказал он. — Я устал от этого, хотя целую эпоху назад я собирался вас убить. Ресдайния больна, и у меня нет времени на еще одну воображаемую аналогию неизвестной случайности. Возьмите это».\r\n\r\nИ с этими словами он коснулся башни-надежды Города-Лика и исправил ошибку Похитителей.\r\n\r\n«И это».\r\n\r\nИ с этими словами он пронзил сердце Города-Лика Ножом Этоса, который, так сказать, был РКТ АЙ ЭЙ АЛЬТАДУН АЙ, коротким клинком достойной торговли.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3524","12821092","Вивек\r\n\r\nПроповедь тридцать первая\r\n\r\nВ Ресдайнии прошло еще больше лет, и верховные жрецы двемеров были почти готовы объявить войну правителям Велота. Тогда Наставник стал мужем Айем и первым святым пути Триединства. Вивек устал от сражений со своими сыновьями и дочерьми и поэтому взял передышку от попыток их найти.\r\n\r\nНаставник спросил у своей жены: «Где Вивек? Я все еще люблю его, хотя он становится все холоднее. Его причитания, если их можно так назвать, изменили облик всей страны. В последнее время его почти нигде в Велоте не встретишь. Народ темнеет из-за этого».\r\n\r\nАйем сжалилась над своим обеспокоенным мужем и рассказала ему, что меч Триединства ушел сражаться с низшими чудовищами, которых потревожили двемеры, работая над своими латунными осадными машинами. Она взяла Наставника внутрь себя и показала, где был его повелитель.\r\n\r\nАЛМСИВИ, или по крайней мере тот аспект, что решил стать Вивеком, сидел в зале литаний храма Ложных Мыслей, отдыхая после битвы с ограми Флейты-и-Трубы с Западного нагорья. Он снова что-то записывал в своем Часослове. Во-первых, ему пришлось надеть свое Водное Лицо. Так он мог отделить бронзу Старого храма от синевы Нового и писать с радостью. Во-вторых, он должен был взять еще одно перо с Большой луны, все больше делая ее мертвой. Так он мог писать правду о смертных. В-третьих, он вспомнил Гранатовый пир, где его заставили сочетаться браком с Молагом Балом, с мокрыми священными писаниями, чтобы укрепить свое подобие Мефале и писать черными руками. И он написал:\r\n\r\n«В последний раз, когда я слышал его голос с малейшими признаками нетерпения, я научился контролировать себя и подчиняться воле других. После этого я осмелился взять на себя священный огонь и понял, что нет никакого равновесия с ЭТ'АДА. Они были лжецами, потерявшими корни, и самое большее, что я могу сделать, — это быть толкователем рационального. Но даже это не удовлетворяет потребности народа. Я сижу на троне милосердия и выношу суждение — состояние бодрствования и фазовый аспект врожденного побуждения. Только здесь я могу усомниться, в этой книге, написанной водой, расширенной, чтобы включить зло».\r\n\r\nЗатем Вивек взял чернила и залил ими только что написанное (для читателя из мирян). Вместо этого он написал:\r\n\r\n«Найди меня в почерневшей бумаге, без брони, в последних декорациях. Истина подобна моему мужу: настроенному крушить, наполненному порядком и шумом, колотящему, увесистому, чья тяжесть схематична, а уроки усвоены лишь колотушкой. Пусть те, кто слышит меня, будут избиты, и пусть некоторые умрут в пепле от ударов. Пусть те, кто найдет его, поймут, что его убил свет и был он избит, как предательский дом, потому что если час золотой, то бессмертный Я — тайный код. Я соучастник Барабана Рока, избранный из всех живущих в срединном мире, чтобы носить эту корону, отражающую истину, и я искалеченный мессия».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3525","12826303","Вивек\r\n\r\nПроповедь тридцать вторая\r\n\r\nСвятое писание Булавы, первое:\r\n\r\n«Удовольствие уничтожения самого себя — суть удовольствие исчезновения в нереальном. Все те, кто бросает вызов спящему миру, будут искать участия в этом движении. Я осуждаю отчуждение Расщепленной Дуальности с помощью молота».\r\n\r\nВторое:\r\n\r\n«Прими от меня уроки как наказание за бытие смертным. Быть созданным из грязи — значит получать соответствующее отношение от своих тюремщиков. Таковы ключ и замок даэдра. Как думаешь, почему же они избежали компромисса?»\r\n\r\nТретье:\r\n\r\n«Велотийцы, ваша кожа стала беременной тьмой. К этому привели мои раздумья. Помните просьбу Боэтии принять цвет кровоподтека. Как еще показать вам, народу, исход в жизненное: болью?»\r\n\r\nЧетвертое:\r\n\r\n«Мудрец, что не есть наковальня: обычное предложение и ничего больше. Под этим я подразумеваю смерть, четвертый путь».\r\n\r\nПятое:\r\n\r\n«Истинное понимание добродетелей: тщательно подготовиться и быть убитым».\r\n\r\nШестое:\r\n\r\n«В конце возрадуйся, словно заложник, освобожденный от барабанного мучения, но смакующий свою рану. Барабан ломается, и ты обнаруживаешь, что это осиное гнездо, что значит: твой сон закончился».\r\n\r\nСедьмое:\r\n\r\n«Подозрительное — это зрелище, а ложь — всего лишь теоретическое вдохновение».\r\n\r\nВосьмое:\r\n\r\n«Но тогда почему, спросишь ты, жаждут даэдра слиться с Аурбисом? Это потому, что они являются радикальной критикой, существенной, как и все мученики. То, что некоторые из них более злы, чем другие, не является иллюзией. Или, скорее, является необходимой иллюзией».\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3526","12829121","Вивек\r\n\r\nПроповедь тридцать третья\r\n\r\nЗатем Вивек оставил зал литаний храма Ложных Мыслей, где он так долго раздумывал, создавая святое писание раздробленного света, и вернулся обратно в пространство, которое не было пространством. Из Временного Дома он посмотрел в средний мир, чтобы найти седьмое чудовище, которое звали Лежачий Камень.\r\nЛежачий Камень был рожден из Второго Отверстия Вивека и был выброшен с Гранатового пира членом Подметальщиков, еще одной забытой гильдии. Подметальщик не счел его чудовищем, которым тот на самом деле являлся, и не ожидал, что Лежачий Камень улетит из его рук прямо в небеса.\r\n\r\n«Я рожден из золотой мудрости и сил, которым не должно быть равных во веки вечные! И из-за этой моей природы меня пригласили на Тайное Небо!»\r\n\r\nПод этим он подразумевал Чешуйчатое Покрывало, сделанное из не-звезд числом тринадцать. Лежачий Камень наполнился глупостью, споря с Призраком Пустоты, который прячется в религии всех людей. И Призрак Пустоты сказал:\r\n\r\n«Оставайся со мной сто полных лет, и я дам тебе силу, которой не сможет противиться никакое божество».\r\n\r\nНо сто лет еще не прошло, когда Вивек начал разыскивать Лежачий Камень — и нашел его.\r\n\r\n«Глупый камень, — сказал Вивек. — Прятаться в Чешуйчатом Покрывале — то же самое, что делать отметки в пустоте. Его обещания подходят только правящим королям!»\r\n\r\nИ Вивек послал в небеса Наставника, чтобы он разрубил Лежачий Камень своим названным топором. Неревар заключил мир с южной полярной звездой воровства, и северной полярной звездой воинов, и третьей полярной звездой, которая существовала только в небе и которая управлялась учеником Магнуса Солнца. Они дали ему разрешение побродить среди своих подопечных, и дали ему красное зрение, с помощью которого он мог найти Лежачий Камень на Тайном Небе.\r\n\r\nТак случилось, что сначала Неревар встретил Призрака Пустоты, который сказал ему, что он пришел не туда, на что Наставник ответил: «Я или ты?» И Призрак Пустоты сказал, что оба. Эта проповедь не говорит, что еще было произнесено этими властителями.\r\n\r\nЛежачий Камень, однако, воспользовался замешательством, чтобы атаковать город-бога, Вивека. Его торопили все три черных стража, которые хотели, чтобы он поскорее ушел, хотя они не питали вражды к повелителю срединного воздуха.\r\n\r\nЖители Вивека закричали, когда увидели, что из дыры в небе падает звезда, будто по платной дороге преисподней. Но Вивек лишь поднял руку и заморозил Лежачий Камень прямо над городом, а затем пронзил чудовище Муатрой.\r\n\r\n(Практика пронзания Второго Отверстия теперь запрещена.)\r\n\r\nКогда Неревар вернулся, он увидел замерзшую над городом комету. Он спросил, хочет ли Вивек, чтобы ее убрали.\r\n\r\n«Если бы я хотел, я бы давно сделал это сам, глупый Наставник. Я сохраню ее здесь вместе с ее последним намерением, и, если любовь этих людей ко мне когда-нибудь иссякнет, пусть эта сила их уничтожит».\r\n\r\nИ Неревар ответил: «Любовь подчиняется только твоей воле».\r\n\r\nВивек улыбнулся и сказал Наставнику, что тот стал Министром Правды.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3527","12834591","Вивек\r\n\r\nПроповедь тридцать четвертая\r\n\r\nИ затем Вивек оставил Министерство Правды и вернулся в пространство, которое не было пространством. Из Временного Дома он смотрел в срединный мир, чтобы найти восьмое, последнее и самое могучее чудовище, которого звали ГУЛГА МОР ДЖИЛ и так далее. Мудрые должны везде искать эту струну силы.\r\n\r\nВивек призвал к себе Наставника, и это был первый раз, когда Неревар посетил Временный Дом. У него было то же видение, что и у Вивека так много лет назад: о двуглавом правящем короле.\r\n\r\n«Кто это?» — спросил он.\r\n\r\nВивек ответил: «Красный самоцвет завоевания».\r\n\r\nНеревар был раздражен ответом своего повелителя — быть может, потому что был испуган. «Почему ты всегда так уклончив?»\r\n\r\nВивек сказал Наставнику, что быть иным означало бы предать свою природу.\r\n\r\nВместе они отправились в срединный мир, в деревню рядом с местом, где Вивека нашли Айем и Сет. Там было восьмое чудовище, но оно не вело себя как чудовище. Оно сидело, опустив ноги в океан, и на лице его было беспокойство. Когда он увидел своего мать-отца, он спросил, почему он должен умереть и вернуться в Обливион.\r\n\r\nВивек сказал восьмому чудовищу, что любой другой исход был бы предательством его природы. Поскольку это, похоже, не удовлетворило чудовище и Вивек все еще хранил в себе отпечаток милосердия Айем, он сказал:\r\n\r\n«Огонь мой, да поглотит он тебя\r\nИ соорудит тайную дверь\r\nНа алтаре Падхоума,\r\nВ Доме Боэт-и-И,\r\nГде мы будем в безопасности\r\nИ окружены заботой».\r\n\r\nЧудовище приняло Муатру мирно, и его кости стали основанием Города Мертвых, позднее названного Нарсисом.\r\n\r\nНеревар убрал свой топор, который держал наготове, и нахмурился.\r\n\r\n«Почему, — спросил он, — ты попросил меня прийти, если ты знал, что восьмое чудовище сдастся так легко?»\r\n\r\nВивек долго смотрел на Наставника.\r\n\r\nНеревар понял. «Не предавай свою природу. Отвечай как хочешь».\r\n\r\nВивек сказал: «Я привел тебя сюда, потому что я знал, что самое могучее мое создание отдастся Муатре без спора, но лишь если сперва я дам ему утешение».\r\n\r\nНеревар долго смотрел на Вивека.\r\n\r\nВивек понял. «Говори, Наставник».\r\n\r\nНеревар сказал: «Теперь я — самый могучий из твоих детей».\r\n\r\nПусть эта проповедь будет утешением тем, кто читает ее, будучи обречен умереть.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3528","12838644","Вивек\r\n\r\nПроповедь тридцать пятая\r\n\r\nСвятое писание Любви\r\n\r\nФормулы истинной велотийской магии сохраняются в древней традиции, но их мужественность мертва, и под этим я подразумеваю то, что она почти замещена. Правда своей целебной природой обязана устоявшемуся мифу о справедливости. И также своими целительными свойствами она обязана концепции жертвенности. В этом сходятся князья, вожди и ангелы. Этот взгляд в первую очередь основан на плодотворном упразднении сквернословия, наблюдаемого в обрядах, боях на ножах, охоте и исследовании поэзии. О ритуале случаев, который пришел к нам из времен пещерного сияния, я не могу сказать ничего больше, кроме как то, что он нарушает баланс настроений, разменивая его на лунные монеты. Позже, и я хочу сказать — намного, намного позже, мое правление будут рассматривать как акт высочайшей любви, как возвращение от астральной судьбы и браков в промежутке. Под этим я имею в виду катастрофы, что придут из всех пяти углов. Затем последуют исправления, разделенные между надеждой и смятением, события, которых требует лишь периодическая смерть непреложного. Космическое время повторяется, и это я уже написал в прежней жизни. Имитация погружения — это предостережение любви, ее недальновидность к нижнему миру, под которым я подразумеваю день, когда ты прочитаешь о своей внешней стороне в эру золота. Ибо в этот день, который сам — тень концепции жертвенности, вся история обязана увидеть меня, как тебя — влюбленного в зло. Сохранение своих сил в целости на этой стадии позволяет существовать тому, что нельзя назвать иначе как продолженным духом. Сделай свою любовь защитой от горизонта. Чистое существование даруется лишь святым, которые приходят в мириадах форм — половина из них пугает, а вторая половина разделена поровну между бесполезными и самоуверенными. Конец — тот любовник, который приходит к этому любой другой дорогой, кроме пятой, что есть число предела этого мира. Любовник — высочайшая страна и череда верований. Он — священный город, лишенный двойника. Невозделанная земля, где правят чудовища. Этому ясно свидетельствуют АНУ и его двойник, которого, как известно любви, никогда не существовало. Подобно этому, все остальные символы абсолютной реальности есть не что иное, как древние идеи, готовые сойти в могилу, или по крайней мере их суть. Это писание прямо продиктовано Сводом законов Мефалы, происхождением секса и убийства, побежденных лишь теми, кто воспринимает эти идеи без моего вмешательства. Религиозная элита — не тенденция и не взаимосвязь. Это догма, дополненная влиянием неблагонадежного моря и наставлениями звезд, подавленная в центре мечом, мечом, который ничто без жертвы, в которую может быть вонзен. Это любовь Бога, и он покажет тебе больше: хищное, но в то же время необходимое, если желаешь собрать плоды, сценарий, при помощи которого личность становится собой, мужчиной и женщиной, магическим гермафродитом. Отметь нормы насилия, и они станут едва заметными, будучи поглощенными договорами, записанными между первичными духами. Это следует рассматривать как возможность, ни в каком случае не скучную, но некоторые могут предпочесть поцелуй любовника становлению таковым. Нижние пространства полны такими душами, пещерами бессодержательных сокровищ, встречающихся чтобы свидетельствовать о пути расширения, хотя любовь удовлетворяется лишь значительным (неисчислимым) усилием.\r\n\r\nКонец этих слов — АЛМСИВИ."
"21337012","0","3529","12844869","Вивек\r\n\r\nПроповедь тридцать шестая\r\n\r\nПослушай же, это было в дни Ресдайнии, когда каймеры и двемеры жили под мудрым и великодушным правлением АЛМСИВИ и их героя Наставника.\r\n\r\nОднако двемеров одолела глупость, и бросили они вызов своим повелителям.\r\n\r\nДвемеры покинули свои крепости, вооружившись золотыми баллистами, что умели ходить, и призвав могучих атронахов, и взяв прочие орудия, что плевались огнем и пели погибельные песни.\r\n\r\nЛидерами их были король Думак Гном-Орк и верховный жрец Кагренак Губитель.\r\n\r\nОжидаемо разразилась война с двемерами — в глубинах гор и на их склонах, а затем на помощь Кагренаку пришли северные люди, и они вновь привели Исмира.\r\n\r\nЕдинственным лидером войск каймеров же был неубиваемый раб, Наставник Неревар, и обменял он свой топор на Нож Этоса. На Красной горе он сразил Думака и впервые узрел сердечную кость.\r\n\r\nУдача шла рука об руку с людьми из латуни, и разрушили они одиннадцать ворот Морнхолда, Скорбной Крепости, а за ними шли двемерские тональные архитекторы. Айем сбросила свой плащ и предстала Ликозмеиной Королевой Трех в Одном. Взиравших на нее переполнили значения звезд.\r\n\r\nБесшумно пробудился Сет в морских глубинах и повел свою армию, над которой работал в замках из стекла и коралла. Из моря восстали заводные дреуги, насмешка над двемерскими боевыми машинами, и утащили противников под воду, и пучина сия поглотила их навсегда.\r\n\r\nИ Красная гора взорвалась, ибо Наставник в поисках Шармата зашел слишком далеко.\r\n\r\nЕстественным следствием сего стало раскрытие двемерским верховным жрецом Кагренаком того, что он встроил в образ Вивека. Это была блуждающая звезда, что сожгла армии Триединства и разрушила сердце Велота, от чего и возникло Внутреннее море.\r\n\r\nНо затем каждая из составляющих АЛМСИВИ снова восстала, сочетаясь в единое, и явила миру шестой путь. Айем переняла от звезды огонь, Сет взял ее тайну, а Век взял ее опору, что была создана прежде дара Молага Бала и разрушена истинным способом: тяжким дробящим ударом. Когда душа двемеров больше не смогла идти, они покинули этот мир.\r\n\r\nИ отныне Ресдайнии не существовало. Она была очищена от всех проявлений глупости. АЛМСИВИ забросили сети в Место Начал и поймали пепел Красной горы, который, как они ведали, и был Мором Двемеров и который предназначался лишь для заражения всего срединного мира, и съели его. АЛЬТАДУН ДАНМЕРИ!\r\n\r\nЕсть начало слов — АЛМСИВИ. Я дарю его вам как Вивек."